index,molecula,Smiles,7P2G,label
0,EGCG,C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C(=C3)O)O)O)OC(=O)C4=CC(=C(C(=C4)O)O)O,-5.6,0
1,caffeic acid,C1=CC(=C(C=C1/C=C/C(=O)O)O)O ,-5.7,0
2,reveratrol,C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O ,-6.6,2
3,astragalus polysaccharide ,O=[N+]([O-])C1=CC=C(C2=CSC(CCl)=N2)C=C1,-5.8,2
4,baicalin,C1=CC=C(C=C1)C2=CC(=O)C3=C(C(=C(C=C3O2)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)C(=O)O)O)O)O)O)O,-3.3,0
5,kaempferol,OC(C=C1)=CC=C1C2=C(O)C(C3=C(O)C=C(O)C=C3O2)=O,-6.6,2
6,quercetin,C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,-6.9,2
7,Β-sitosterol ,CC(C)C(CC)CCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC21,-4.2,0
8,beberine,COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC ,-6.9,2
9,Betulinic acid ,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O)C)C(=O)O,-1.6,0
10,indirubin,C1=CC=C2C(=C1)C(=C(N2)O)C3=NC4=CC=CC=C4C3=O,-7.0,2
11,Cordycepin , C1[C@H](O[C@H]([C@@H]1O)N2C=NC3=C(N=CN=C32)N)CO,-6.2,2
12,curcumin,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,-4.7,0
13,myricetin,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O ,-6.3,2
14,nicotinamide,C1=CC(=CN=C1)C(=O)N ,-4.4,0
15,CHLOROGENIC ACID,C1[C@H]([C@H]([C@@H](C[C@@]1(C(=O)O)O)OC(=O)/C=C/C2=CC(=C(C=C2)O)O)O)O,-6.2,2
16,honokiol,C=CCC1=CC(=C(C=C1)O)C2=CC(=C(C=C2)O)CC=C,-5.8,2
17,parthenolide ,C/C/1=C\CC[C@@]2([C@H](O2)[C@@H]3[C@@H](CC1)C(=C)C(=O)O3)C,-6.4,2
18,ferruginol,CC(C)C1=C(C=C2C(=C1)CC[C@@H]3[C@@]2(CCCC3(C)C)C)O,-5.9,2
19,7b- hydroxydeoxycryptojaponol ,CC(C)C1=C(C(=C2C(=C1)[C@H](C[C@@H]3[C@@]2(CCCC3(C)C)C)O)O)OC,-5.3,0
20,betulonic acid ,CC(=C)[C@@H]1CC[C@]2([C@H]1[C@H]3CC[C@@H]4[C@]5(CCC(=O)C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)C)C(=O)O,-2.7,0
21,savinin,C1[C@@H](/C(=C\C2=CC3=C(C=C2)OCO3)/C(=O)O1)CC4=CC5=C(C=C4)OCO5,-6.4,2
22,xanthoangelol ,CC(=CCC/C(=C/CC1=C(C=CC(=C1O)C(=O)/C=C/C2=CC=C(C=C2)O)O)/C)C,-5.3,0
